ligne_id,heure,nb_passagers
L08,12,22
L08,12,24
L08,12,23
L08,12,21
L08,12,25
L08,12,23
L08,12,21
L08,12,23
L08,12,20
L08,12,22
L08,12,21
L08,12,20
L08,12,23
L08,12,24
L08,12,21
L08,13,21
L08,13,19
L08,13,20
L08,13,17
L08,13,19
L08,13,20
L08,13,17
L08,13,18
L08,13,21
L08,13,21
L08,13,20
L08,13,20
L08,13,19
L08,13,21
L08,13,18
L08,14,15
L08,14,14
L08,14,16
L08,14,15
L08,14,15
L08,14,17
L08,14,18
L08,14,15
L08,14,14
L08,14,19
L08,14,14
L08,14,17
L08,14,14
L08,14,16
L08,14,19
L08,15,17
L08,15,18
L08,15,17
L08,15,17
L08,15,17
L08,15,18
L08,15,18
L08,15,13
L08,15,15
L08,15,14
L08,15,15
L08,15,13
L08,15,14
L08,15,16
L08,15,19
L08,16,19
L08,16,16
L08,16,21
L08,16,20
L08,16,20
L08,16,19
L08,16,16
L08,16,17
L08,16,18
L08,16,22
L08,16,16
L08,16,19
L08,16,16
L08,16,20
L08,16,17
L08,17,24
L08,17,23
L08,17,23
L08,17,25
L08,17,26
L08,17,23
L08,17,28
L08,17,28
L08,17,28
L08,17,25
L08,17,25
L08,17,27
L08,17,24
L08,17,27
L08,17,28
L08,18,37
L08,18,38
L08,18,40
L08,18,39
L08,18,36
L08,18,36
L08,18,37
L08,18,37
L08,18,41
L08,18,39
L08,18,41
L08,18,37
L08,18,38
L08,18,41
L08,18,39
L08,19,55
L08,19,53
L08,19,52
L08,19,57
L08,19,53
L08,19,56
L08,19,56
L08,19,54
L08,19,56
L08,19,57
L08,19,52
L08,19,56
L08,19,55
L08,19,53
L08,19,54
L08,20,59
L08,20,61
L08,20,60
L08,20,56
L08,20,56
L08,20,55
L08,20,59
L08,20,58
L08,20,59
L08,20,59
L08,20,56
L08,20,57
L08,20,57
L08,20,57
L08,20,58
L08,21,17
L08,21,21
L08,21,17
L08,21,22
L08,21,20
L08,21,21
L08,21,21
L08,21,19
L08,21,19
L08,21,20
L08,21,22
L08,21,22
L08,21,19
L08,21,19
L08,21,17
L08,22,11
L08,22,9
L08,22,9
L08,22,8
L08,22,11
L08,22,9
L08,22,7
L08,22,8
L08,22,9
L08,22,10
L08,22,13
L08,22,9
L08,22,10
L08,22,7
L08,22,7
L09,5,3
L09,5,4
L09,5,7
L09,5,5
L09,5,2
L09,5,7
L09,5,4
L09,5,7
L09,5,7
L09,5,4
L09,5,6
L09,5,5
L09,5,2
L09,5,2
L09,5,3
L09,6,10
L09,6,6
L09,6,11
L09,6,7
L09,6,9
L09,6,10
L09,6,7
L09,6,10
L09,6,8
L09,6,8
L09,6,10
L09,6,10
L09,6,10
L09,6,7
L09,6,6
L09,7,20
L09,7,22
L09,7,21
L09,7,18
L09,7,23
L09,7,23
L09,7,23
L09,7,21
L09,7,18
L09,7,18
L09,7,21
L09,7,20
L09,7,23
L09,7,18
L09,7,21
L09,8,33
L09,8,36
L09,8,34
L09,8,32
L09,8,36
L09,8,34
L09,8,36
L09,8,36
L09,8,35
L09,8,30
L09,8,33
L09,8,34
L09,8,32
L09,8,31
L09,8,36
L09,9,65
L09,9,60
L09,9,59
L09,9,64
L09,9,62
L09,9,64
L09,9,64
L09,9,64
L09,9,61
L09,9,65
L09,9,64
L09,9,62
L09,9,60
L09,9,64
L09,9,64
L09,10,77
L09,10,76
L09,10,75
L09,10,73
L09,10,75
L09,10,74
L09,10,77
L09,10,74
L09,10,75
L09,10,76
L09,10,77
L09,10,74
L09,10,72
L09,10,77
L09,10,75
L09,11,39
L09,11,41
L09,11,43
L09,11,43
L09,11,41
L09,11,39
L09,11,42
L09,11,39
L09,11,40
L09,11,44
L09,11,44
L09,11,44
L09,11,41
L09,11,43
L09,11,41
L09,12,29
L09,12,30
L09,12,28
L09,12,27
L09,12,31
L09,12,31
L09,12,28
L09,12,28
L09,12,32
L09,12,29
L09,12,31
L09,12,28
L09,12,28
L09,12,27
L09,12,32
L09,13,26
L09,13,24
L09,13,25
L09,13,22
L09,13,24
L09,13,24
L09,13,24
L09,13,27
L09,13,26
L09,13,25
L09,13,23
L09,13,26
L09,13,23
L09,13,23
L09,13,23
L09,14,22
L09,14,21
L09,14,20
L09,14,22
L09,14,20
L09,14,20
L09,14,20
L09,14,21
L09,14,21
L09,14,19
L09,14,22
L09,14,23
L09,14,18
L09,14,24
L09,14,23
L09,15,24
L09,15,20
L09,15,19
L09,15,21
L09,15,23
L09,15,19
L09,15,23
L09,15,22
L09,15,21
L09,15,22
L09,15,24
L09,15,21
L09,15,23
L09,15,23
L09,15,22
L09,16,25
L09,16,27
L09,16,23
L09,16,26
L09,16,24
L09,16,27
L09,16,23
L09,16,23
L09,16,24
L09,16,22
L09,16,28
L09,16,22
L09,16,26
L09,16,26
L09,16,24
L09,17,36
L09,17,36
L09,17,34
L09,17,32
L09,17,32
L09,17,32
L09,17,35
L09,17,35
L09,17,34
L09,17,32
L09,17,34
L09,17,33
L09,17,31
L09,17,32
L09,17,35
L09,18,49
L09,18,51
L09,18,50
L09,18,52
L09,18,50
L09,18,50
L09,18,50
L09,18,51
L09,18,48
L09,18,52
L09,18,50
L09,18,50
L09,18,48
L09,18,48
L09,18,51
L09,19,68
L09,19,70
L09,19,70
L09,19,73
L09,19,70
L09,19,73
L09,19,70
L09,19,68
L09,19,71
L09,19,69
L09,19,69
L09,19,71
L09,19,72
L09,19,71
L09,19,69
L09,20,73
L09,20,72
L09,20,72
L09,20,77
L09,20,74
L09,20,74
L09,20,72
L09,20,77
L09,20,72
L09,20,75
L09,20,72
L09,20,76
L09,20,77
L09,20,75
L09,20,72
L09,21,24
L09,21,27
L09,21,23
L09,21,22
L09,21,26
L09,21,23
L09,21,27
L09,21,26
L09,21,28
L09,21,25
L09,21,28
L09,21,24
L09,21,24
L09,21,25
L09,21,27
L09,22,15
L09,22,11
L09,22,15
L09,22,10
L09,22,11
L09,22,13
L09,22,10
L09,22,14
L09,22,14
L09,22,14
L09,22,14
L09,22,14
L09,22,13
L09,22,15
L09,22,14
L10,5,2
L10,5,0
L10,5,5
L10,5,0
L10,5,1
L10,5,3
L10,5,4
L10,5,3
L10,5,2
L10,5,1
L10,5,1
L10,5,3
L10,5,3
L10,5,2
L10,5,0
L10,6,6
L10,6,6
L10,6,6
L10,6,8
L10,6,6
L10,6,5
L10,6,6
L10,6,7
L10,6,5
L10,6,7
L10,6,7
L10,6,7
L10,6,3
L10,6,6
L10,6,5
L10,7,14
L10,7,11
L10,7,13
L10,7,14
L10,7,14
L10,7,12
L10,7,11
L10,7,11
L10,7,15
L10,7,16
L10,7,15
L10,7,13
L10,7,13
L10,7,16
L10,7,13
L10,8,23
L10,8,22
L10,8,24
L10,8,24
L10,8,24
L10,8,22
L10,8,21
L10,8,21
L10,8,20
L10,8,24
L10,8,19
L10,8,22
L10,8,19
L10,8,24
L10,8,21
L10,9,39
L10,9,42
L10,9,40
L10,9,38
L10,9,39
L10,9,39
L10,9,38
L10,9,43
L10,9,42
L10,9,43
L10,9,43
L10,9,40
L10,9,40
L10,9,39
L10,9,43
L10,10,48
L10,10,47
L10,10,49
L10,10,51
L10,10,47
L10,10,52
L10,10,48
L10,10,49
L10,10,51
L10,10,46
L10,10,50
L10,10,48
L10,10,48
L10,10,47
L10,10,47
L10,11,28
L10,11,28
L10,11,25
L10,11,28
L10,11,27
L10,11,24
L10,11,27
L10,11,24
L10,11,25
L10,11,25
L10,11,26
L10,11,29
L10,11,27
L10,11,29
L10,11,30
L10,12,21
L10,12,21
L10,12,19
L10,12,18
L10,12,21
L10,12,16
L10,12,20
L10,12,21
L10,12,16
L10,12,17
L10,12,22
L10,12,19
L10,12,21
L10,12,18
L10,12,21
L10,13,14
L10,13,16
L10,13,15
L10,13,19
L10,13,17
L10,13,18
L10,13,14
L10,13,15
L10,13,15
L10,13,14
L10,13,14
L10,13,15
L10,13,15
L10,13,16
L10,13,15
L10,14,11
L10,14,15
L10,14,14
L10,14,17
L10,14,11
L10,14,15
L10,14,11
L10,14,15
L10,14,13
L10,14,12
L10,14,11
L10,14,11
L10,14,14
L10,14,14
L10,14,11
L10,15,14
L10,15,12
L10,15,16
L10,15,12
L10,15,14
L10,15,14
L10,15,14
L10,15,14
L10,15,16
L10,15,11
L10,15,12
L10,15,11
L10,15,11
L10,15,13
L10,15,14
L10,16,15
L10,16,18
L10,16,18
L10,16,14
L10,16,17
L10,16,17
L10,16,16
L10,16,15
L10,16,16
L10,16,14
L10,16,16
L10,16,17
L10,16,14
L10,16,14
L10,16,17
L10,17,23
L10,17,22
L10,17,21
L10,17,22
L10,17,20
L10,17,20
L10,17,19
L10,17,21
L10,17,21
L10,17,22
L10,17,23
L10,17,21
L10,17,19
L10,17,23
L10,17,23
L10,18,35
L10,18,35
L10,18,32
L10,18,32
L10,18,35
L10,18,31
L10,18,30
L10,18,32
L10,18,33
L10,18,31
L10,18,31
L10,18,31
L10,18,35
L10,18,35
L10,18,30
L10,19,45
L10,19,47
L10,19,47
L10,19,46
L10,19,44
L10,19,46
L10,19,44
L10,19,45
L10,19,49
L10,19,47
L10,19,44
L10,19,43
L10,19,45
L10,19,45
L10,19,47
L10,20,47
L10,20,51
L10,20,50
L10,20,52
L10,20,47
L10,20,48
L10,20,48
L10,20,49
L10,20,48
L10,20,52
L10,20,46
L10,20,52
L10,20,47
L10,20,50
L10,20,46
L10,21,17
L10,21,16
L10,21,18
L10,21,19
L10,21,15
L10,21,19
L10,21,15
L10,21,15
L10,21,18
L10,21,15
L10,21,17
L10,21,15
L10,21,17
L10,21,15
L10,21,15
L10,22,7
L10,22,10
L10,22,11
L10,22,7
L10,22,11
L10,22,8
L10,22,6
L10,22,7
L10,22,8
L10,22,9
L10,22,7
L10,22,6
L10,22,8
L10,22,8
L10,22,8
L11,5,3
L11,5,2
L11,5,2
L11,5,3
L11,5,3
L11,5,1
L11,5,3
L11,5,5
L11,5,3
L11,5,2
L11,5,0
L11,5,2
L11,5,4
L11,5,2
L11,5,6
L11,6,8
L11,6,4
L11,6,7
L11,6,4
L11,6,3
L11,6,8
L11,6,6
L11,6,7
L11,6,3
L11,6,7
L11,6,5
L11,6,7
L11,6,6
L11,6,5
L11,6,4
L11,7,17
L11,7,17
L11,7,15
L11,7,17
L11,7,15
L11,7,12
L11,7,15
L11,7,15
L11,7,14
L11,7,13
L11,7,14
L11,7,14
L11,7,14
L11,7,14
L11,7,17
L11,8,22
L11,8,20
L11,8,20
L11,8,22
L11,8,21
L11,8,25
L11,8,25
L11,8,22
L11,8,25
L11,8,23
L11,8,25
L11,8,23
L11,8,25
L11,8,25
L11,8,21
L11,9,43
L11,9,41
L11,9,44
L11,9,44
L11,9,41
L11,9,44
L11,9,46
L11,9,41
L11,9,45
L11,9,45
L11,9,41
L11,9,45
L11,9,41
L11,9,44
L11,9,40
L11,10,52
L11,10,52
L11,10,50
L11,10,53
L11,10,53
L11,10,50
L11,10,50
L11,10,51
L11,10,49
L11,10,49
L11,10,51
L11,10,54
L11,10,54
L11,10,49
L11,10,53
L11,11,29
L11,11,29
L11,11,31
L11,11,31
L11,11,29
L11,11,29
L11,11,31
L11,11,26
L11,11,28
L11,11,31
L11,11,25
L11,11,28
L11,11,27
L11,11,27
L11,11,28
L11,12,19
L11,12,18
L11,12,23
L11,12,22
L11,12,18
L11,12,21
L11,12,21
L11,12,19
L11,12,20
L11,12,19
L11,12,22
L11,12,21
L11,12,22
L11,12,20
L11,12,20
L11,13,16
L11,13,16
L11,13,19
L11,13,16
L11,13,19
L11,13,19
L11,13,20
L11,13,17
L11,13,19
L11,13,20
L11,13,17
L11,13,17
L11,13,20
L11,13,15
L11,13,17
L11,14,16
L11,14,17
L11,14,12
L11,14,13
L11,14,14
L11,14,12
L11,14,11
L11,14,13
L11,14,15
L11,14,14
L11,14,13
L11,14,15
L11,14,14
L11,14,14
L11,14,16
L11,15,15
L11,15,16
L11,15,17
L11,15,11
L11,15,14
L11,15,14
L11,15,16
L11,15,12
L11,15,15
L11,15,15
L11,15,13
L11,15,16
L11,15,15
L11,15,17
L11,15,15
L11,16,15
L11,16,17
L11,16,16
L11,16,19
L11,16,19
L11,16,16
L11,16,20
L11,16,15
L11,16,17
L11,16,18
L11,16,19
L11,16,14
L11,16,20
L11,16,19
L11,16,17
L11,17,24
L11,17,20
L11,17,22
L11,17,24
L11,17,25
L11,17,22
L11,17,21
L11,17,23
L11,17,24
L11,17,23
L11,17,23
L11,17,22
L11,17,25
L11,17,22
L11,17,23
L11,18,32
L11,18,32
L11,18,34
L11,18,31
L11,18,35
L11,18,36
L11,18,37
L11,18,34
L11,18,33
L11,18,32
L11,18,37
L11,18,34
L11,18,36
L11,18,32
L11,18,34
L11,19,46
L11,19,48
L11,19,50
L11,19,51
L11,19,50
L11,19,51
L11,19,48
L11,19,47
L11,19,49
L11,19,49
L11,19,47
L11,19,48
L11,19,48
L11,19,46
L11,19,51
L11,20,53
L11,20,52
L11,20,49
L11,20,50
L11,20,51
L11,20,52
L11,20,52
L11,20,53
L11,20,51
L11,20,49
L11,20,53
L11,20,54
L11,20,54
L11,20,52
L11,20,49
L11,21,14
L11,21,16
L11,21,18
L11,21,18
L11,21,14
L11,21,17
L11,21,16
L11,21,16
L11,21,19
L11,21,18
L11,21,19
L11,21,17
L11,21,19
L11,21,20
L11,21,18
L11,22,8
L11,22,6
L11,22,6
L11,22,10
L11,22,10
L11,22,9
L11,22,8
L11,22,8
L11,22,7
L11,22,11
L11,22,11
L11,22,9
L11,22,7
L11,22,10
L11,22,10
L12,5,2
L12,5,1
L12,5,4
L12,5,5
L12,5,4
L12,5,6
L12,5,6
L12,5,3
L12,5,4
L12,5,5
L12,5,2
L12,5,0
L12,5,2
L12,5,6
L12,5,5
L12,6,5
L12,6,5
L12,6,6
L12,6,9
L12,6,9
L12,6,6
L12,6,9
L12,6,7
L12,6,7
L12,6,4
L12,6,5
L12,6,5
L12,6,4
L12,6,6
L12,6,4
L12,7,19
L12,7,17
L12,7,16
L12,7,15
L12,7,15
L12,7,17
L12,7,15
L12,7,14
L12,7,15
L12,7,20
L12,7,18
L12,7,19
L12,7,14
L12,7,15
L12,7,18
L12,8,25
L12,8,25
L12,8,26
L12,8,25
L12,8,27
L12,8,27
L12,8,26
L12,8,27
L12,8,26
L12,8,28
L12,8,29
L12,8,28
L12,8,27
L12,8,26
L12,8,29
L12,9,53
L12,9,51
L12,9,49
L12,9,49
L12,9,50
L12,9,52
L12,9,54
L12,9,51
L12,9,50
L12,9,52
L12,9,50
L12,9,51
L12,9,50
L12,9,52
L12,9,50
L12,10,63
L12,10,61
L12,10,64
L12,10,62
L12,10,61
L12,10,62
L12,10,62
L12,10,61
L12,10,59
L12,10,60
L12,10,59
L12,10,62
L12,10,62
L12,10,64
L12,10,60
L12,11,33
L12,11,34
L12,11,35
L12,11,35
L12,11,34
L12,11,34
L12,11,37
L12,11,37
L12,11,32
L12,11,34
L12,11,32
L12,11,32
L12,11,34
L12,11,32
L12,11,34
L12,12,26
L12,12,25
L12,12,24
L12,12,25
L12,12,26
L12,12,25
L12,12,23
L12,12,22
L12,12,24
L12,12,22
L12,12,26
L12,12,23
L12,12,25
L12,12,23
L12,12,26
L12,13,23
L12,13,18
L12,13,23
L12,13,20
L12,13,23
L12,13,20
L12,13,18
L12,13,23
L12,13,19
L12,13,20
L12,13,21
L12,13,23
L12,13,20
L12,13,20
L12,13,19
L12,14,20
L12,14,20
L12,14,18
L12,14,14
L12,14,17
L12,14,18
L12,14,18
L12,14,14
L12,14,18
L12,14,15
L12,14,16
L12,14,16
L12,14,17
L12,14,17
L12,14,16
L12,15,19
L12,15,15
L12,15,19
L12,15,19
L12,15,19
L12,15,18
L12,15,18
L12,15,16
L12,15,17
L12,15,17
L12,15,14
L12,15,17
L12,15,17
L12,15,16
L12,15,19
L12,16,20
L12,16,20
L12,16,20
L12,16,23
L12,16,23
L12,16,21
L12,16,22
L12,16,22
L12,16,19
L12,16,23
L12,16,20
L12,16,19
L12,16,19
L12,16,23
L12,16,21
L12,17,26
L12,17,26
L12,17,24
L12,17,26
L12,17,25
L12,17,26
L12,17,25
L12,17,28
L12,17,27
L12,17,30
L12,17,27
L12,17,25
L12,17,29
L12,17,30
L12,17,25
L12,18,38
L12,18,40
L12,18,42
L12,18,40
L12,18,41
L12,18,41
L12,18,42
L12,18,43
L12,18,39
L12,18,40
L12,18,40
L12,18,39
L12,18,39
L12,18,39
L12,18,40
L12,19,60
L12,19,58
L12,19,58
L12,19,57
L12,19,56
L12,19,59
L12,19,60
L12,19,59
L12,19,57
L12,19,60
L12,19,56
L12,19,57
L12,19,56
L12,19,60
L12,19,56
L12,20,59
L12,20,62
L12,20,63
L12,20,63
L12,20,60
L12,20,59
L12,20,64
L12,20,62
L12,20,58
L12,20,60
L12,20,60
L12,20,60
L12,20,62
L12,20,62
L12,20,64
L12,21,19
L12,21,19
L12,21,18
L12,21,22
L12,21,22
L12,21,20
L12,21,19
L12,21,22
L12,21,19
L12,21,17
L12,21,19
L12,21,20
L12,21,18
L12,21,21
L12,21,21
L12,22,8
L12,22,9
L12,22,9
L12,22,12
L12,22,10
L12,22,9
L12,22,11
L12,22,13
L12,22,11
L12,22,8
L12,22,9
L12,22,10
L12,22,10
L12,22,12
L12,22,8
